<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,1.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,3.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,3.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,3.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,3.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,2.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,2.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,1.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,1.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,3.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,5.0
<map object at 0x0000022823E32D30>,<map object at 0x0000022823E32E48>,4.0
